Silhouette Studio Level Testing Document,,,,,,4.2.233,
Level,Win,Mac,Task,Notes,Ticket No.,Win,Mac
,Installing and Activating,,,,,,
,Installation,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G5"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G5"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G5"")))","=NOT(OR(C5=True,B5=True,A5=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G5"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G5"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G5"")))","=NOT(OR(E5=True,F5=True,G5=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G6"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G6"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G6"")))","=NOT(OR(C6=True,B6=True,A6=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G6"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G6"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G6"")))","=NOT(OR(E6=True,F6=True,G6=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G7"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G7"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G7"")))","=NOT(OR(C7=True,B7=True,A7=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G7"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G7"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G7"")))","=NOT(OR(E7=True,F7=True,G7=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G8"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G8"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G8"")))","=NOT(OR(C8=True,B8=True,A8=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G8"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G8"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G8"")))","=NOT(OR(E8=True,F8=True,G8=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G9"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G9"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G9"")))","=NOT(OR(C9=True,B9=True,A9=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G9"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G9"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G9"")))","=NOT(OR(E9=True,F9=True,G9=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G10"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G10"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G10"")))","=NOT(OR(C10=True,B10=True,A10=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G10"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G10"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G10"")))","=NOT(OR(E10=True,F10=True,G10=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G11"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G11"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G11"")))","=NOT(OR(C11=True,B11=True,A11=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G11"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G11"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G11"")))","=NOT(OR(E11=True,F11=True,G11=True))"
